open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1648771200000,0.8149,0.8191,0.813,0.8187,2927976.0
1648771500000,0.8188,0.8234,0.818,0.8233,2775078.0
1648771800000,0.8233,0.824,0.8204,0.8238,1565050.0
1648772100000,0.8238,0.8238,0.8207,0.8222,1194271.0
1648772400000,0.8223,0.8247,0.8215,0.8246,740547.0
1648772700000,0.8246,0.8268,0.8242,0.8256,1416926.0
1648773000000,0.8256,0.8261,0.8215,0.8233,1677473.0
1648773300000,0.8232,0.828,0.8228,0.8279,1532596.0
1648773600000,0.8278,0.8297,0.8268,0.8296,970620.0
1648773900000,0.8296,0.8296,0.8274,0.8289,750403.0
1648774200000,0.8289,0.8292,0.8271,0.8271,671843.0
1648774500000,0.8271,0.8277,0.8254,0.8268,1498199.0
1648774800000,0.8268,0.8268,0.8249,0.825,1377556.0
1648775100000,0.8251,0.8275,0.8242,0.8256,1064875.0
1648775400000,0.8256,0.8293,0.8251,0.8291,1323455.0
1648775700000,0.829,0.8317,0.8282,0.8293,1500388.0
1648776000000,0.8294,0.8297,0.8278,0.8291,1179871.0
1648776300000,0.829,0.8292,0.8234,0.824,2597544.0
1648776600000,0.824,0.8259,0.8236,0.8246,829732.0
1648776900000,0.8247,0.8257,0.8217,0.8231,1703050.0
1648777200000,0.823,0.8252,0.8225,0.8241,1092575.0
1648777500000,0.8243,0.8243,0.8221,0.8238,860450.0
1648777800000,0.8238,0.8239,0.8174,0.8183,2170206.0
1648778100000,0.8183,0.8213,0.818,0.8188,1304596.0
1648778400000,0.8188,0.8223,0.8172,0.8208,1703248.0
1648778700000,0.8209,0.8234,0.8202,0.8231,1214274.0
1648779000000,0.8231,0.8255,0.8231,0.8247,689920.0
1648779300000,0.8247,0.8257,0.8211,0.8226,1699237.0
1648779600000,0.8227,0.823,0.8187,0.8188,1136198.0
1648779900000,0.8187,0.8189,0.811,0.8125,4195680.0
1648780200000,0.8126,0.8164,0.8103,0.8161,2153913.0
1648780500000,0.816,0.8188,0.814,0.8166,1201783.0
1648780800000,0.8165,0.8182,0.8154,0.8175,871120.0
1648781100000,0.8176,0.8176,0.8121,0.8131,825516.0
1648781400000,0.8131,0.815,0.8085,0.8114,2598822.0
1648781700000,0.8115,0.8129,0.8079,0.8124,2447504.0
1648782000000,0.8124,0.8165,0.8106,0.816,2615743.0
1648782300000,0.816,0.8164,0.8128,0.8145,1592400.0
1648782600000,0.8145,0.8148,0.8117,0.8127,1605890.0
1648782900000,0.8127,0.8147,0.8119,0.8139,1202267.0
1648783200000,0.814,0.8167,0.8132,0.8152,1272487.0
1648783500000,0.8152,0.8152,0.8127,0.8141,831798.0
1648783800000,0.8141,0.8167,0.8138,0.8162,1179824.0
1648784100000,0.8163,0.817,0.8152,0.8163,1146179.0
1648784400000,0.8163,0.8174,0.8162,0.8168,695691.0
1648784700000,0.8168,0.8171,0.8154,0.8166,590880.0
1648785000000,0.8165,0.8171,0.8149,0.8163,463018.0
1648785300000,0.8163,0.8206,0.8163,0.8204,1545932.0
1648785600000,0.8204,0.8215,0.8192,0.8206,1331135.0
1648785900000,0.8206,0.8216,0.8192,0.8192,863065.0
1648786200000,0.8192,0.8211,0.8187,0.821,1606194.0
1648786500000,0.821,0.821,0.8185,0.8193,517146.0
1648786800000,0.8193,0.8215,0.8193,0.8211,691762.0
1648787100000,0.821,0.8218,0.8208,0.8209,513645.0
1648787400000,0.8209,0.8218,0.8198,0.821,617658.0
1648787700000,0.821,0.8225,0.8207,0.8223,1176962.0
1648788000000,0.8223,0.8229,0.8218,0.822,715970.0
1648788300000,0.8221,0.823,0.8217,0.8221,526899.0
1648788600000,0.8221,0.8222,0.8214,0.8219,548074.0
1648788900000,0.822,0.8222,0.8215,0.8215,436740.0
1648789200000,0.8215,0.8226,0.8215,0.8226,524941.0
1648789500000,0.8226,0.8252,0.8222,0.8251,586353.0
1648789800000,0.8251,0.8255,0.8241,0.8251,815622.0
1648790100000,0.8251,0.8255,0.8236,0.8243,555551.0
1648790400000,0.8243,0.8246,0.8235,0.8238,868886.0
1648790700000,0.8237,0.8242,0.8226,0.8229,698050.0
1648791000000,0.823,0.8245,0.8227,0.8227,572087.0
1648791300000,0.8228,0.823,0.821,0.8211,617352.0
1648791600000,0.8211,0.8217,0.8204,0.8204,551243.0
1648791900000,0.8204,0.8207,0.8196,0.82,577592.0
1648792200000,0.82,0.821,0.8195,0.8195,1430006.0
1648792500000,0.8195,0.8209,0.8195,0.8204,514544.0
1648792800000,0.8203,0.8211,0.82,0.8201,711986.0
1648793100000,0.82,0.8215,0.8195,0.8202,1286053.0
1648793400000,0.8202,0.8202,0.8188,0.8194,481967.0
1648793700000,0.8195,0.821,0.8194,0.821,680805.0
1648794000000,0.821,0.822,0.8208,0.8218,412583.0
1648794300000,0.8218,0.8226,0.8215,0.8225,517897.0
1648794600000,0.8225,0.8232,0.8222,0.8223,325890.0
1648794900000,0.8222,0.8227,0.822,0.8226,473986.0
1648795200000,0.8226,0.8235,0.8223,0.8231,402196.0
1648795500000,0.8231,0.8232,0.822,0.8228,389973.0
